ref_id,Lat,Lon
32631,33.2327748,-111.8573875
32632,32.118443,-110.771023
32633,33.019467,-111.391487
32634,0,0
33503,33.2904477,-112.1690173
40007,0,0
40020,35.8383721,-90.7003532
40114,34.757459,-92.3270926
40117,34.7359274,-92.2975183
42501,35.3724381,-94.4177802
42507,34.4869,-93.035739
42508,35.285648,-93.167935
42510,34.5164397,-90.6323642
42512,34.1217861,-93.0887778
42513,34.777697,-92.1253854
42514,35.24492,-91.694099
42515,33.280489,-93.236129
42517,35.0673109,-92.461933
42518,35.1108924,-92.4281811
42521,34.754244,-92.388188
42525,33.5848645,-92.8491427
42527,33.3298826,-91.2861647
42528,35.1439665,-90.1876689
42531,34.472055,-93.062
42532,34.1877115,-92.0204126
42533,35.0484823,-90.7866399
42534,35.698135,-89.991917
42535,34.870753,-92.12519
42536,33.2183985,-92.6707705
42537,34.47902,-91.553561
42539,36.113662,-94.150231
42540,36.339508,-94.19588
42543,33.6104344,-91.8061397
42545,33.2973418,-93.2054045
42547,0,0
42548,34.7892536,-92.2173974
42549,36.1812169,-94.542115
42550,35.936473,-89.914621
42551,33.3584583,-93.5776771
42553,34.8705647,-92.1241087
42554,35.6048018,-91.2817951
42556,34.5832089,-92.571986
42557,35.7695475,-91.6347594
42558,34.5645371,-92.586828
42560,33.1389249,-91.9398024
42562,36.0525859,-90.4977972
42563,33.6592435,-93.5859685
42564,0,0
42565,0,0
42567,0,0
42568,36.1788463,-94.1377164
42569,33.653855,-93.5921093
42570,34.386082,-92.834365
42571,34.7430652,-92.3369994
42573,35.1961555,-90.213577
42574,36.1099319,-94.1554288
42575,36.334319,-94.201192
42576,33.6098573,-92.0778799
42577,35.8092101,-90.6646811
42578,33.4134473,-94.0301801
42579,34.515916,-91.561088
42580,36.181684,-94.518938
42581,33.4269688,-94.0366422
42582,34.588702,-94.2196756
42583,35.2556284,-91.1542426
42584,36.246266,-93.12234
42585,35.0246487,-90.7883557
43501,35.2214829,-90.7873509
50007,37.566164,-122.325532
50038,37.3161116,-121.9325438
50069,33.78659,-117.8750976
50071,0,0
50072,38.0193657,-122.1341321
50076,37.782308,-122.443226
50138,33.7872353,-117.8885365
50139,33.9167378,-118.1298234
50140,34.083787,-117.4673845
50245,34.074013,-117.3514125
50261,36.0718459,-119.0276499
50308,37.3694049,-122.0779411
50327,34.0493771,-117.26357
50376,33.83,-118.33
50512,37.632255,-122.094589
50561,33.7872353,-117.8885365
50609,33.8362104,-117.8721676
50677,34.17,-118.61
50686,33.913326,-117.4908738
50723,34.0852868,-117.9608978
52500,32.7494391,-117.162889
52502,33.9323449,-118.203993
52503,43.6253519,-95.5126817
52505,33.8563096,-117.9229516
52507,37.7694053,-122.4523664
52513,34.443548,-119.757995
52514,37.3313474,-122.0058141
52515,33.802706,-118.066668
52521,34.690813,-118.163172
52522,33.89612,-118.237931
52523,33.767191,-118.197175
52524,38.442141,-122.705269
52525,33.121265,-117.079084
52526,37.9480417,-122.5270281
52528,40.5844735,-122.3744879
52531,0,0
52532,34.002699,-117.374104
52534,37.8190685,-122.2646124
52536,32.658977,-117.1044298
52538,33.953042,-118.353463
52539,33.8480098,-118.1397089
52541,33.837141,-116.546391
52543,0,0
52544,34.0251513,-118.3957064
52545,34.220479,-118.537266
52546,37.675226,-122.476047
52549,34.159976,-118.323815
52550,34.046807,-117.260456
52552,34.101179,-117.633239
52553,39.751962,-121.849116
52554,34.197896,-118.485488
52555,36.9825856,-121.9960071
52556,33.809907,-118.3455743
52558,34.2795289,-118.457405
52560,37.9614347,-122.3433868
52561,34.542639,-117.270928
52563,39.153054,-121.617612
52564,34.06754,-118.126545
52565,38.323613,-122.298472
52567,38.130939,-122.239447
52568,0,0
52569,0,0
52571,0,0
52572,37.360296,-121.847961
52574,33.9482847,-118.1187923
52575,34.127274,-117.279195
52576,32.8132267,-117.1548435
52578,38.7491766,-121.2697893
52579,34.206865,-118.884286
52580,34.0727423,-117.9393104
52581,33.8925195,-118.2929466
52582,34.064296,-118.272247
52583,36.5957567,-121.8645803
52584,37.320424,-120.468686
52585,34.200471,-118.451712
52587,37.8568631,-122.259765
52588,34.2016191,-118.6293928
52589,33.7872353,-117.8885365
52590,33.924856,-118.246576
52591,34.0858764,-117.7514544
52597,33.5615878,-117.6583273
52599,34.066902,-118.375919
52600,37.2518751,-121.8268804
52601,39.0490093,-122.9216143
52602,0,0
52604,38.637643,-121.329802
52606,34.428775,-119.711089
52608,36.8360735,-119.7694406
52609,37.9917779,-120.382561
52610,0,0
52612,36.6089048,-119.4509471
52613,34.1692825,-118.09752
52614,0,0
52615,0,0
52617,33.7743932,-117.9138751
52618,38.2126673,-122.1370454
52619,34.1321579,-118.1500691
52620,33.747749,-117.004032
52621,0,0
52622,34.050665,-118.217219
52624,38.2569609,-122.64531
52627,33.8465975,-118.03878
52628,36.3272,-119.651062
52629,36.930086,-121.777822
52630,0,0
52631,34.0530838,-118.265416
52632,0,0
52633,0,0
52634,0,0
52635,35.368059,-119.096845
52637,34.1888372,-118.3198501
52638,34.289285,-118.743478
52641,33.716509,-118.040365
52643,34.073582,-118.380947
52644,34.0769045,-118.1490098
52647,0,0
52648,33.502598,-117.652485
52651,37.852918,-122.291277
52652,33.889369,-118.1539585
52653,32.5943354,-117.0863869
52654,34.0898944,-117.7481841
52656,34.255986,-119.235529
52657,33.7452486,-116.3623653
52658,33.706876,-116.238592
52661,33.8588049,-117.551137
52663,38.704721,-121.314109
52665,34.0263007,-118.4867144
52666,36.208449,-119.341212
52667,36.326088,-119.289234
52668,34.2414184,-119.0192635
52670,33.9308936,-118.3239624
52671,33.8138086,-118.1895042
52673,35.3663742,-119.0595552
52674,35.7679502,-119.2455754
52675,37.71309,-122.141483
52676,38.563889,-121.465595
52677,0,0
52678,32.713661,-117.114723
52679,33.8521349,-118.3790937
52682,34.1067054,-117.4129316
52683,34.0140007,-118.1476754
52684,34.0525439,-118.1373509
52685,37.660666,-122.115809
52686,32.7874683,-116.9992782
52687,33.8426262,-118.2583839
52689,37.9294822,-122.0287152
52690,32.7926053,-115.5547178
52691,38.7129492,-120.8418405
52694,37.256146,-121.951206
52695,34.0348855,-118.3088153
52696,36.3381954,-119.3319779
52699,34.6330519,-118.1477773
52700,34.046508,-118.163989
52701,33.840393,-118.358625
52703,37.9841977,-121.3509016
52705,37.9750566,-121.2906964
52706,37.3604601,-120.5885851
52707,0,0
52708,33.1811115,-117.3163209
52709,38.347485,-121.9961
52710,34.041134,-117.968114
52711,38.49477,-121.436108
52712,33.969117,-118.050766
52713,34.0136875,-118.2827639
52714,34.4815585,-117.2906205
52715,33.7978617,-118.3096643
52716,33.705726,-117.850924
52717,34.0510419,-118.0373765
52718,33.917214,-118.0687116
52719,37.7841075,-122.4312142
52720,34.0887461,-117.8924865
52721,37.8169309,-122.268166
52722,37.549883,-121.974863
52723,37.7868344,-121.2158354
52724,33.9473309,-118.0726712
52725,34.0225246,-118.1739059
52726,34.08713,-117.891739
52727,34.068292,-117.205439
52728,37.7250466,-122.4605839
52729,37.840369,-122.258962
52730,33.5691151,-117.1825625
52731,32.624319,-117.095302
52734,33.8471746,-117.9324186
52735,33.5290341,-117.1595853
52738,37.0633238,-120.8531941
52739,34.018256,-117.707873
52740,32.8078121,-116.972998
52742,37.735445,-122.163306
52743,34.166463,-117.3324998
52744,34.1632825,-118.5210161
52746,33.913797,-118.35312
52747,33.807335,-118.146177
52751,0,0
52752,0,0
52753,38.114964,-121.292857
52754,33.9449929,-118.358198
52755,34.0481782,-118.0328015
52756,33.039501,-117.284877
52757,38.0108819,-121.8688761
52758,0,0
52759,0,0
52760,34.077494,-118.143303
52761,33.9669073,-118.1871163
52762,34.221091,-119.1566527
52764,34.077494,-118.143303
52765,0,0
52767,36.7742953,-119.7300295
52768,33.7477375,-116.9610923
52769,37.7945899,-122.4038523
52770,0,0
52771,36.338513,-119.334143
52772,33.762109,-117.995672
52773,33.758434,-117.971795
52774,38.5960099,-121.2655096
52775,37.7499355,-122.394165
52776,34.1141743,-116.432235
52778,0,0
52779,32.799869,-117.090742
52780,32.8018702,-116.9357787
52781,34.1866543,-118.3964828
52782,34.142917,-117.985895
52783,37.667509,-120.98943
52784,0,0
52785,34.012187,-118.119792
52786,37.912671,-122.308873
52787,37.742821,-122.149788
52788,33.8612638,-118.1511731
52789,35.620088,-117.647343
52790,34.2576389,-118.5002356
52791,34.070108,-118.107649
52792,32.771612,-115.545285
52793,37.487344,-122.219846
52794,34.0626725,-118.1987231
52796,38.6606443,-121.3424531
52797,37.539186,-122.0196936
52798,33.71382,-117.9284127
52799,32.7140259,-117.116728
52800,34.3492691,-119.0789097
52801,34.0981215,-118.3008654
52802,33.8328957,-118.2902601
52803,33.832042,-118.250417
52804,34.081781,-117.695379
52805,39.2205409,-121.0314019
52806,34.0194385,-118.3556131
52807,33.9101433,-117.1957789
52808,33.626185,-117.722729
52809,34.0441581,-118.3770114
52810,38.048661,-122.159203
52811,35.2807127,-120.6593176
52812,33.6102313,-114.6050289
52813,37.7565985,-122.4045723
52814,37.7452546,-121.4186123
52815,0,0
52816,0,0
52817,34.073644,-117.346499
52818,32.7478638,-117.1647094
52819,37.5480999,-122.3098266
52820,34.13545,-117.866221
52821,33.858934,-118.296495
52822,0,0
52825,38.6775077,-121.7856019
52826,38.65729,-121.381775
52827,34.220948,-118.457305
52828,34.032052,-118.272333
52829,34.346583,-119.068455
52830,32.66746,-115.492875
52831,37.9992779,-121.840083
52832,33.739744,-116.41279
52833,39.151959,-123.199452
52834,33.1859444,-117.3282725
52835,0,0
52836,37.3615985,-118.4183849
52837,34.0733279,-118.383456
52838,34.6502141,-120.4611752
52839,35.394272,-118.9515556
52840,33.780235,-118.185393
52841,38.0013095,-121.8380923
52842,33.193109,-117.262209
52843,34.0156348,-118.0993634
52844,33.9309199,-118.1846316
52845,37.660389,-122.086075
52846,33.9602595,-118.3501444
52847,34.07028,-117.9401546
52848,33.898324,-117.4734
52850,0,0
52852,34.075872,-118.367051
52853,37.7597049,-120.862343
52854,0,0
52855,0,0
52856,34.0286022,-118.2597869
52857,0,0
52858,33.9254358,-118.2389739
52859,0,0
52860,34.1747513,-119.1776404
52861,33.744531,-117.837774
52862,33.839212,-117.959997
52863,34.1311751,-117.3701782
52864,32.5735622,-117.068692
52865,34.0527906,-118.4304215
52866,32.5703236,-117.0659861
52867,34.579746,-118.080775
52868,34.0622427,-117.945274
52869,34.580019,-118.099506
52870,37.3766755,-122.0136226
52871,34.953248,-120.413587
52872,33.974958,-118.279933
52873,34.1747129,-118.870472
52874,37.641694,-122.425767
52875,34.023397,-118.397872
52876,39.501782,-121.538198
52877,39.1365323,-121.6159987
52878,34.070626,-117.272114
52879,33.996281,-117.966605
52880,33.901452,-118.117966
52881,33.620838,-117.927686
52882,33.9657089,-118.344432
52883,32.702399,-117.085071
52884,33.9401007,-117.9801443
52885,32.6893181,-117.0451343
52886,32.756399,-117.093657
52887,38.55088,-122.804537
52888,37.6714132,-121.0335746
52889,33.8648777,-118.2034046
52890,34.6990426,-118.1743233
52891,37.297325,-121.914099
52892,36.415557,-121.317433
52893,34.090914,-118.049967
52894,33.7003336,-116.2339347
52895,33.6529134,-117.2967708
52896,33.855632,-118.081493
52897,33.764102,-117.836292
52898,33.6593899,-117.7681596
52899,34.054362,-118.262544
53300,36.883998,-119.800692
53302,34.1220545,-118.2935891
53303,32.7932147,-117.1382404
53305,37.3813444,-122.1802812
53501,37.7628935,-122.4596989
53506,36.3200791,-119.3446465
53512,36.0728994,-119.0276302
53514,37.3282282,-121.817049
53516,37.5916711,-122.3838029
53520,37.3382029,-121.9170986
53521,36.20764,-121.133311
53523,37.7852245,-122.4381787
53524,0,0
53525,36.7465404,-119.7815225
53526,37.8838688,-121.2817759
53527,0,0
60024,39.7310526,-104.9373219
60076,40.6112018,-103.2198489
62501,39.7333611,-104.9337393
62502,39.745144,-105.071384
62505,40.575403,-105.056487
62507,38.857468,-104.790843
62510,0,0
62511,39.856877,-104.993561
62514,39.691065,-104.83272
62516,0,0
62517,40.028398,-105.262617
62518,39.670389,-104.97782
62519,39.5661764,-104.9916321
62520,38.306681,-104.597264
62521,39.841325,-105.109177
62522,38.448709,-105.215349
62523,40.422948,-105.070537
62524,38.8275748,-104.7868341
62525,37.9786005,-103.5487236
62526,37.6273865,-104.773389
62527,39.702659,-104.988105
62528,37.349793,-108.576743
62529,39.719536,-104.900482
62530,38.480663,-107.868046
62531,39.657628,-104.986722
62532,0,0
62533,39.811284,-104.92164
62534,40.158795,-105.061403
62535,39.697924,-105.0821519
62536,38.0752852,-102.6187756
62537,38.214923,-104.625403
62538,39.116737,-108.543547
62540,0,0
62541,0,0
62542,39.971279,-104.7586929
62543,39.5395669,-104.8650404
62544,39.7027535,-104.9408225
62545,39.732428,-104.82701
62546,39.758632,-104.972993
62547,37.247979,-107.876633
62548,39.7672901,-104.8996117
62549,0,0
62550,37.4820337,-105.9025152
62552,38.7198505,-104.7281802
62553,0,0
62554,39.792187,-105.078845
62555,39.9662624,-105.0887268
62556,39.710461,-105.064195
62557,40.1455189,-105.1258349
62558,39.8494226,-105.0224534
62559,39.921424,-104.997531
62560,38.319996,-104.619791
62561,38.939384,-104.717259
62562,39.528732,-104.765608
62563,38.921116,-104.785439
62564,38.825356,-104.7832831
62565,39.405654,-104.858834
62566,38.857476,-104.792207
62567,39.085769,-108.5902
62568,38.338094,-104.737731
62569,38.4601396,-107.8710873
63301,39.744427,-104.836166
70025,41.7541241,-72.6792679
70033,41.4035478,-73.4423223
70035,41.7097941,-72.736363
72501,41.1934708,-73.2053723
72503,41.3105001,-72.9449258
72504,41.0469393,-73.5607702
72505,41.7097941,-72.736363
72506,41.9980323,-72.5818977
72507,41.2996183,-72.9299095
72508,41.5171022,-72.7645579
72509,41.763732,-72.6565223
72510,41.2735808,-73.1255297
72511,41.5510401,-73.0587918
72512,41.2992665,-72.7569366
72513,41.2280742,-73.0451068
72514,41.2062505,-73.0907743
72515,41.3457874,-72.1005387
72516,41.8007228,-72.6936389
72517,41.2781764,-72.8542042
72518,41.676726,-72.654002
72519,41.7384649,-72.7927757
72520,41.5118018,-72.1119619
72521,41.1103207,-73.4220943
72522,41.3007495,-72.7696139
72523,0,0
72524,41.5603939,-72.6490132
72527,41.6660319,-72.9217738
72528,41.8673078,-72.737082
72529,41.8296608,-72.4794024
72530,41.7328338,-72.1827775
72531,41.7990498,-72.6621836
72532,41.4151577,-72.8410052
72533,41.540221,-72.984447
72534,41.5976682,-72.8980885
72535,41.180464,-73.2521656
72536,41.171394,-73.230212
72537,41.3764209,-72.8830797
72538,41.7822131,-72.522651
72539,41.2619602,-73.0009246
72540,41.8269144,-72.7301918
80001,39.68,-75.75
80004,39.1513296,-75.5222899
80007,38.7726139,-75.1441934
82501,39.7335733,-75.5511799
82502,39.158168,-75.5243682
82503,38.683257,-75.395147
82505,39.760071,-75.5334928
82506,39.6203775,-75.7487779
82507,39.033966,-75.541009
82508,38.6607554,-75.5941185
82509,39.665269,-75.565342
82510,38.7045139,-75.0854445
82511,39.7472496,-75.5917092
82512,39.2998339,-75.6046494
82513,39.7138283,-75.6155874
82514,39.453847,-75.734688
82515,39.2264112,-75.6617449
82516,39.763136,-75.524678
82517,39.7517538,-75.5554547
82518,38.6412256,-75.6110381
83300,39.782215,-75.555435
90003,38.9178393,-77.0218267
90004,38.9156487,-77.0737149
90011,38.9332562,-77.024781
92501,38.9100901,-77.0427221
92503,38.928935,-77.013602
92505,38.836265,-76.983256
92508,38.8944062,-76.9496671
92510,38.9046172,-76.9249575
92513,38.894043,-76.9953419
92515,38.9425073,-76.994598
92516,38.9025944,-77.0627544
92517,38.8628755,-76.9700669
92518,38.9026667,-77.0480527
92519,38.920361,-76.989454
92520,38.900632,-77.006959
92521,38.9112452,-77.0049125
92522,38.898465,-76.929156
92524,38.858763,-76.970124
92525,38.9283069,-76.979953
93300,38.9332562,-77.024781
100001,30.349107,-81.663926
100007,28.5748724,-81.3698201
100022,25.791434,-80.212504
100038,26.0183535,-80.1802007
100128,27.9367848,-82.4589652
100288,26.7533991,-80.0627205
102501,30.430424,-87.2303933
102502,25.635686,-80.335541
102503,25.79066,-80.208549
102504,26.011024,-80.187778
102505,28.5326319,-81.3811107
102506,0,0
102510,26.73669,-80.053121
102511,28.5791265,-81.3731429
102512,29.669668,-82.428922
102513,26.6044733,-81.869375
102514,30.1822728,-85.6511469
102517,28.0869759,-80.6175779
102518,30.5138185,-87.2182412
102519,27.8442429,-82.6874449
102520,26.359714,-80.105326
102521,29.2062705,-81.0610033
102522,0,0
102524,28.069494,-81.9528349
102525,27.1966536,-80.2207073
102527,0,0
102528,27.950243,-82.790548
102529,28.2282464,-82.7233022
102530,25.8865367,-80.3244237
102531,30.334631,-81.66558
102532,25.7481086,-80.3230441
102534,26.192049,-81.768358
102536,26.1238408,-80.2420399
102538,27.479828,-82.621008
102542,28.014635,-82.739301
102543,24.5581324,-81.7880096
102544,26.2588873,-80.201455
102545,28.038174,-81.731634
102546,28.811187,-81.2644119
102547,27.7639603,-82.679171
102548,30.170112,-82.639594
102549,0,0
102551,0,0
102553,28.3513788,-80.7001496
102554,28.014957,-82.134835
102555,0,0
102557,29.870984,-81.336895
102558,25.9386498,-80.2046006
102559,26.1656298,-80.2444366
102562,27.520167,-82.558106
102563,28.363193,-82.688287
102564,27.467142,-81.4329338
102565,25.477612,-80.475854
102566,25.7708141,-80.285269
102569,28.2843066,-81.4159208
102571,26.6751346,-80.6692598
102573,29.02714,-81.297256
102574,27.432566,-80.350896
102576,28.065821,-81.95362
102578,25.741387,-80.258661
102579,28.843068,-82.34418
102581,27.8396948,-82.7881858
102582,26.3824205,-80.1947504
102583,25.860218,-80.2141052
102584,27.9304129,-82.2910298
102585,0,0
102586,0,0
102587,26.2053744,-80.1082377
102589,27.228208,-80.83163
102590,28.281065,-82.69184
102591,0,0
102592,28.6849932,-81.5323286
102593,28.25329,-82.1858869
102594,26.619589,-80.202426
102595,25.656197,-80.40725
102596,27.3192628,-82.5313455
102597,27.6274556,-80.3787122
102598,28.050214,-82.740223
102601,26.011439,-80.161311
102602,28.483952,-82.546222
102603,27.3102697,-80.311377
102604,27.7827342,-82.646695
102605,27.977826,-82.493398
102609,0,0
102610,30.428492,-81.694792
102612,30.311074,-81.651886
102613,29.651497,-82.332458
102614,0,0
102615,26.2317823,-80.1096985
102616,28.896119,-81.272309
102617,26.459116,-80.100848
102618,26.615927,-81.669501
102619,28.5734688,-81.2078834
102623,28.524736,-81.3809969
102624,30.4600855,-84.2583883
102626,27.898884,-81.83104
102627,30.567643,-84.5548445
102628,26.982876,-82.099078
102629,26.2098934,-80.2686488
102630,25.929671,-80.195837
102632,26.2084141,-80.2466095
102634,26.8307453,-80.0864917
102635,28.8076987,-81.6729493
102636,0,0
102637,0,0
102638,0,0
102639,0,0
102642,0,0
102645,0,0
102646,27.461382,-82.597479
102647,25.9933066,-80.3081555
102648,25.9069651,-80.2991249
102649,30.254149,-81.588033
102650,0,0
102651,27.9994561,-80.6102888
102652,30.262024,-83.103039
102653,25.7505086,-80.2371225
102654,28.625583,-80.821356
102655,28.615028,-80.814273
102656,25.7894886,-80.2152291
102658,26.3784694,-80.1209988
102659,28.0193003,-81.7297903
102660,28.528764,-81.3105537
102662,30.3175578,-81.682362
102664,25.8539819,-80.176411
102665,25.8868299,-80.3253391
102666,30.7783212,-85.2529242
102668,29.9442686,-82.1132773
102670,26.3181036,-80.130815
102673,30.451333,-84.3366209
102674,30.736372,-86.563926
102675,27.1005493,-82.417299
102676,29.647779,-81.692527
102678,29.159239,-82.1357249
102679,27.9851845,-82.5504711
102680,26.0202089,-80.1789446
102681,28.0487744,-82.5190183
102683,29.06135,-82.2772449
102684,30.288963,-81.526523
102687,25.9509769,-80.1427408
102689,27.8939979,-81.5598524
102690,27.886107,-82.7616649
102692,29.862741,-81.325642
102693,28.0194374,-82.7620304
102694,27.250127,-81.325336
102695,28.363338,-82.687552
102696,29.0234351,-80.9252559
102697,28.551768,-81.457076
102699,28.8122427,-81.8756813
102700,28.6492393,-81.3863229
102701,26.2098901,-80.1071527
102702,29.019627,-80.930268
102703,30.970719,-87.274395
102704,28.2862781,-81.3549859
102705,30.452341,-86.631691
102706,26.9354705,-82.0465825
102707,28.605458,-81.3927889
102708,26.1464615,-80.2686564
102709,26.5134042,-80.1024622
102710,26.762971,-80.084868
102712,27.896278,-81.563192
102714,26.1333917,-80.2874721
102715,26.408553,-80.124836
102716,27.959179,-82.435823
102717,26.5203802,-81.9099462
102718,25.82304,-80.131123
102719,0,0
102720,28.8956222,-82.5582314
102721,25.5899563,-80.3589704
102722,29.613636,-82.8206809
102726,30.602056,-87.080853
102727,27.819773,-80.47018
102728,29.551933,-81.213398
102731,28.958061,-81.963437
102732,28.2274268,-80.6799496
102733,27.3941886,-82.4529118
102736,0,0
102737,30.466675,-83.412676
102738,25.684875,-80.33488
102739,26.1879959,-80.117308
102740,0,0
102741,26.7523343,-80.9447476
102742,27.894728,-82.7968808
102743,30.655177,-81.451297
102744,26.513661,-81.8967569
102745,30.4754034,-87.2004618
102746,25.7426609,-80.4160719
102747,26.756217,-80.085006
102748,28.051364,-82.396099
102749,30.4760103,-87.2129488
102750,28.466172,-81.399679
102751,28.3168036,-81.5545865
102752,26.33077,-81.8013065
102754,27.4299867,-80.3473815
102756,30.167443,-81.7414919
102757,27.2101916,-81.845252
102759,30.7369966,-86.5652974
102760,26.155291,-81.796796
102761,27.988328,-82.483963
102762,28.1431555,-81.6257437
